,Latitude ,Longitude ,ID,Time,Locust,Soil_Moisture,Elevation,Soil_Temperature,Vegetation_Index
42,37.33737902,-78.1287746,22300,6/30/2020,0,#009832,#00933b,#ffaa00,#005400
43,33.32088845,-74.20251339,22301,6/30/2020,0,#172234,#172234,#172234,#172234
44,45.29526829,-101.8624831,22302,6/30/2020,0,#068200,#acda12,#ffa600,#78ad00
45,40.42733958,-78.58025958,22303,6/30/2020,0,#2a9400,#badd0d,#ffd300,#006001
46,27.27026148,-93.97704623,22304,6/30/2020,0,#313a41,#313a41,#313a41,#313a41
47,35.48208967,-68.59353268,22305,6/30/2020,0,#323641,#323641,#323641,#323641
48,46.05392442,-84.4006229,22306,6/30/2020,0,#068200,#00af4e,#ffe500,#056401
49,37.65698024,-96.01481811,22307,6/30/2020,0,#41a000,#0fb348,#ff9b00,#338300
50,47.54309586,-79.97481194,22308,6/30/2020,0,#a0cf00,#15b446,#ffda00,#1d7501
51,26.44297344,-86.41552177,22309,6/30/2020,0,#111727,#111727,#111727,#111727
52,35.68918677,-108.8773837,22310,6/30/2020,0,#ffc600,#c38a13,#feed00,#bfde77
53,46.40471633,-71.19050433,22311,6/30/2020,0,#00ba76,#0fb348,#f7f400,#003c00
54,40.35421111,-74.48608884,22312,6/30/2020,0,#5faf00,#007b2b,#ffbd00,#8fb715
55,27.91369053,-108.7829959,22313,6/30/2020,0,#ffe700,#3ebf37,#ffb100,#87b30b
56,39.18598926,-73.34908117,22314,6/30/2020,0,#0e191f,#0e191f,#0e191f,#0e191f
57,35.29824308,-100.1048606,22315,6/30/2020,0,#ffd900,#88d11e,#ff8900,#4e9400
58,40.67842105,-68.56852078,22316,6/30/2020,0,#909599,#909599,#909599,#909599
59,34.6832197,-79.95395978,22317,6/30/2020,0,#00952c,#008733,#ff9b00,#006400
60,30.43078098,-87.42704373,22318,6/30/2020,0,#edf600,#007627,#ff8500,#005a01
61,38.73132702,-107.1512538,22319,6/30/2020,0,#fffd00,#ad5c30,#b7ff3f,#2e8000
62,37.57639231,-85.79593356,22320,6/30/2020,0,#00f3ff,#00a849,#ffaa00,#3e8a00
63,29.62656378,-91.46105626,22321,6/30/2020,0,#00fdff,#007627,#ff8c00,#398701
64,29.84414884,-103.1789566,22322,6/30/2020,0,#fff900,#c4d50b,#ff8900,#b09f8e
65,35.87292926,-79.67931271,22323,6/30/2020,0,#00ecda,#00ac4c,#ffaa00,#005401
66,46.79172664,-77.66516566,22324,6/30/2020,0,#6bb500,#28b93f,#ffe200,#006000
67,40.47809076,-75.04740665,22325,6/30/2020,0,#128800,#00973e,#ffc800,#005a01
68,27.87673958,-112.8367483,22326,6/30/2020,0,#ffcd00,#00a245,#ff5c00,#d1c0ac
69,37.4558268,-70.41299613,22327,6/30/2020,0,#363d4d,#363d4d,#363d4d,#363d4d
70,27.10401108,-75.20877923,22328,6/30/2020,0,#3e4a60,#3e4a60,#3e4a60,#3e4a60
71,47.97874223,-66.65959191,22329,6/30/2020,0,#009b38,#00933b,#faf000,#005400
72,28.78705997,-109.5299708,22330,6/30/2020,0,#fff100,#c5d40b,#ff9800,#56a100
73,29.31009367,-109.4439978,22331,6/30/2020,0,#ffee00,#acda12,#ff9000,#a4c63d
74,47.47498704,-91.05328041,22332,6/30/2020,0,#00cd9b,#22b741,#f1fc05,#005a01
75,26.09236213,-103.9618879,22333,6/30/2020,0,#ffd900,#c9cd0b,#ff7300,#d1c0ac
76,46.39501478,-100.6182859,22334,6/30/2020,0,#128800,#5bc62d,#ffa300,#539700
77,38.06913374,-117.7257066,22335,6/30/2020,0,#ffd200,#d3bc0a,#ffcb00,#e5dbce
78,44.50379712,-117.4098609,22336,6/30/2020,0,#00cd9b,#c7d10b,#d0ff25,#529800
79,31.89098226,-87.4439336,22337,6/30/2020,0,#068200,#007e2d,#ff8c00,#006400
80,40.60328732,-113.3564202,22338,6/30/2020,0,#3b9d00,#cbcb0a,#ffcb00,#e0dad3
81,38.52082853,-106.7684963,22339,6/30/2020,0,#fffb00,#bb7716,#d4ff22,#b19884
82,42.29415459,-94.81466389,22340,6/30/2020,0,#41a000,#1fb742,#ffa300,#126e01
83,45.94991312,-91.67348177,22341,6/30/2020,0,#00a851,#28b93f,#ffb500,#003c00
84,32.3337971,-91.2671365,22342,6/30/2020,0,#00c4ff,#007829,#ff9400,#6eaa00
85,28.91067218,-100.9458826,22343,6/30/2020,0,#acd500,#1cb643,#ff7300,#9d7c5f
86,37.60598295,-118.9814006,22344,6/30/2020,0,#94c900,#ae5924,#9dff59,#96ba20
87,36.89735599,-103.7258836,22345,6/30/2020,0,#ffbf00,#d4b40a,#ffb500,#b0cf69
88,36.3114418,-116.2808048,22346,6/30/2020,0,#ffe000,#bfde0b,#ff9800,#ddc9bd
89,28.20683334,-70.03453494,22347,6/30/2020,0,#59636d,#59636d,#59636d,#59636d
90,45.89863168,-100.8289987,22348,6/30/2020,0,#00bd7c,#88d11e,#ffa600,#5da301
91,26.9475363,-100.268671,22349,6/30/2020,0,#e7f300,#0cb249,#ff8100,#5da300
92,31.16657843,-86.86401112,22350,6/30/2020,0,#41a000,#008230,#ff8c00,#4e9401
93,26.91531439,-106.0157226,22351,6/30/2020,0,#ffcd00,#c89710,#ffcf00,#a0c031
94,25.59459301,-93.2220728,22352,6/30/2020,0,#2b333e,#2b333e,#2b333e,#2b333e
95,42.01381746,-67.82706172,22353,6/30/2020,0,#9da2a5,#9da2a5,#9da2a5,#9da2a5
96,43.27493527,-114.4184204,22354,6/30/2020,0,#59ac00,#cfc30a,#b0ff46,#9a6e59
97,29.95832755,-96.30478225,22355,6/30/2020,0,#cae400,#008632,#ff8100,#002400
98,39.83091207,-70.89457707,22356,6/30/2020,0,#afb4b7,#afb4b7,#afb4b7,#afb4b7
99,27.05816737,-66.85259622,22357,6/30/2020,0,#19262f,#19262f,#19262f,#19262f
100,26.66614405,-118.8082122,22358,6/30/2020,0,#141b2b,#141b2b,#141b2b,#141b2b
101,40.62444818,-117.0820396,22359,6/30/2020,0,#fff100,#cea50d,#e7ff0f,#b09279
102,34.21694919,-109.2735096,22360,6/30/2020,0,#ffcb00,#c79411,#f4f802,#b09f8e
103,41.61352873,-90.09420027,22361,6/30/2020,0,#00e0c1,#009d42,#ffa600,#006000
104,25.82780682,-94.33405159,22362,6/30/2020,0,#232b38,#232b38,#232b38,#232b38
105,39.41617439,-107.2874279,22363,6/30/2020,0,#fff300,#c79411,#d0ff25,#6eaa00
106,46.35986532,-112.3305882,22364,6/30/2020,0,#008206,#c48d12,#8dff69,#398701
107,34.9223217,-106.5495244,22365,6/30/2020,0,#ffd900,#d3bd0a,#ffc000,#c0b097
108,41.57255512,-84.93340186,22366,6/30/2020,0,#068200,#12b347,#ffc000,#086701
109,35.65606179,-72.03348351,22367,6/30/2020,0,#0e1629,#0e1629,#0e1629,#0e1629
110,29.82409486,-90.79810704,22368,6/30/2020,0,#0082ff,#007728,#ff8c00,#217801
111,40.07587732,-73.24611815,22369,6/30/2020,0,#091217,#091217,#091217,#091217
112,34.10910746,-115.7446895,22370,6/30/2020,0,#ffd900,#31bb3c,#ff8c00,#ddc9bd
113,29.95637589,-96.49866719,22371,6/30/2020,0,#a0cf00,#008632,#ff8100,#a0c030
114,39.94476755,-70.10286942,22372,6/30/2020,0,#b0b0b2,#b0b0b2,#b0b0b2,#b0b0b2
115,42.39441945,-109.5241149,22373,6/30/2020,0,#71b800,#c69211,#c0ff36,#b09f8f
116,26.61464626,-110.4931176,22374,6/30/2020,0,#e4e4e4,#e4e4e4,#e4e4e4,#e4e4e4
117,30.17588015,-73.678838,22375,6/30/2020,0,#dadbdd,#dadbdd,#dadbdd,#dadbdd
118,40.09643214,-112.578928,22376,6/30/2020,0,#fffe00,#d1ac0c,#d7ff1f,#b09279
119,31.96800651,-98.68957349,22377,6/30/2020,0,#ffe500,#38bd39,#ff8c00,#d1c0ac
120,46.03036289,-100.2950228,22378,6/30/2020,0,#009832,#7bce22,#ffa600,#297d00
121,39.01000174,-118.2997712,22379,6/30/2020,0,#ffd900,#d5b90a,#ffc400,#c8b5a5
122,36.95651524,-99.43008807,22380,6/30/2020,0,#ffd000,#52c430,#ff8100,#b0cf68
123,46.23903975,-109.9990899,22381,6/30/2020,0,#00850c,#d2be0a,#b0ff46,#2e8000
124,38.59103009,-93.44303485,22382,6/30/2020,0,#00b2ff,#0cb249,#ff9b00,#438d01
125,42.8039282,-114.7834711,22383,6/30/2020,0,#cae400,#c5d40b,#caff2c,#78ad01
126,47.80722212,-105.887994,22384,6/30/2020,0,#00b46a,#9fd716,#ffe200,#80b005
127,47.98932408,-79.79930446,22385,6/30/2020,0,#008206,#12b347,#ffda00,#006001
128,40.63587748,-86.5042276,22386,6/30/2020,0,#00d3a8,#00a446,#ffa600,#1d7501
129,37.37196366,-98.024942,22387,6/30/2020,0,#e1f000,#44c035,#ff9400,#529800
130,26.70029638,-83.73501491,22388,6/30/2020,0,#0c1323,#0c1323,#0c1323,#0c1323
131,45.49768923,-94.79983109,22389,6/30/2020,0,#00b164,#28b93f,#ffa600,#489001
132,25.19350718,-116.4655339,22390,6/30/2020,0,#37414b,#37414b,#37414b,#37414b
133,28.40567682,-82.22543745,22391,6/30/2020,0,#ffff00,#007d2c,#ff8500,#338301
134,30.45476938,-78.81842233,22392,6/30/2020,0,#384558,#384558,#384558,#384558
135,39.19200292,-113.0103975,22393,6/30/2020,0,#ffe500,#cec50a,#ffe500,#d7c4b3
136,43.03497844,-72.66575463,22394,6/30/2020,0,#00a44b,#00953c,#ffe900,#197301
137,37.07261212,-77.02605184,22395,6/30/2020,0,#00fcf9,#007b2b,#ffae00,#006401
138,30.36590081,-75.58319729,22396,6/30/2020,0,#cacecd,#cacecd,#cacecd,#cacecd
139,38.22318552,-88.69092883,22397,6/30/2020,0,#00e7ff,#00923a,#ffa300,#297d00
140,46.30070801,-69.1159148,22398,6/30/2020,0,#00c78f,#18b545,#f4f802,#004800
141,29.76859819,-107.6760975,22399,6/30/2020,0,#e1f000,#be7e15,#ffda00,#96ba21
142,44.47448724,-109.2436441,22400,6/30/2020,0,#2a9400,#d4bb0a,#adff49,#b19884
143,40.00968396,-88.28737163,22401,6/30/2020,0,#00a0ff,#00a94a,#ffa600,#197301
144,43.84031591,-87.63955331,22402,6/30/2020,0,#122023,#009a3f,#122023,#122023
145,41.70734241,-103.074807,22403,6/30/2020,0,#fff800,#c7d00b,#ffb500,#b0cf68
146,32.8397638,-90.2496753,22404,6/30/2020,0,#00d6ae,#008733,#ff9400,#338301
147,28.2600756,-78.46585438,22405,6/30/2020,0,#737c83,#737c83,#737c83,#737c83
148,38.68571262,-103.4442755,22406,6/30/2020,0,#ffde00,#d0c20a,#ffa300,#b09f8f
149,30.37515314,-74.42112296,22407,6/30/2020,0,#c5c8cd,#c5c8cd,#c5c8cd,#c5c8cd
150,38.88503965,-78.86864321,22408,6/30/2020,0,#94c900,#52c430,#ffcb00,#197301
151,45.4420595,-96.74291335,22409,6/30/2020,0,#2f9700,#1cb643,#ffa300,#1d7501
152,31.38015699,-81.41555777,22410,6/30/2020,0,#009225,#007627,#ff8900,#056400
153,33.26944466,-97.84151968,22411,6/30/2020,0,#009225,#03af4c,#ff8c00,#b0cf68
154,46.59906813,-88.77969472,22412,6/30/2020,0,#00fcf9,#31bb3c,#ffc400,#004801
155,33.34257656,-96.1911092,22413,6/30/2020,0,#00f9f3,#00a144,#ff9000,#64a601
156,25.03919204,-116.6123469,22414,6/30/2020,0,#a3a7a6,#a3a7a6,#a3a7a6,#a3a7a6
157,34.89642275,-72.72688523,22415,6/30/2020,0,#253449,#253449,#253449,#253449
158,41.15653903,-79.31276275,22416,6/30/2020,0,#009832,#41bf36,#ffd700,#0a6900
159,45.50310919,-102.3502743,22417,6/30/2020,0,#00d5ff,#c0dc0b,#ffb100,#438d01
160,43.621054,-102.3292676,22418,6/30/2020,0,#fff900,#c0dd0b,#ffaa00,#8fb715
161,35.12546468,-102.2888132,22419,6/30/2020,0,#edf600,#c9cd0b,#ff8c00,#b09278
162,29.24804206,-117.2311185,22420,6/30/2020,0,#8d8c91,#8d8c91,#8d8c91,#8d8c91
163,44.19473096,-115.4022915,22421,6/30/2020,0,#00952c,#c48d12,#96ff5f,#87b30b
164,30.78776971,-79.66882762,22422,6/30/2020,0,#404b5d,#404b5d,#404b5d,#404b5d
165,34.42424589,-102.3502599,22423,6/30/2020,0,#ffd400,#c8cf0b,#ff9800,#56a100
166,26.99400411,-89.36391196,22424,6/30/2020,0,#a0a09e,#a0a09e,#a0a09e,#a0a09e
167,45.36590954,-101.655743,22425,6/30/2020,0,#00e3c7,#a3d815,#ffa600,#8fb715
168,43.0738719,-101.0104893,22426,6/30/2020,0,#ffd200,#c1da0b,#ffb100,#6eaa00
169,25.79620645,-119.5189604,22427,6/30/2020,0,#131e30,#131e30,#131e30,#131e30
170,37.35457499,-112.8077373,22428,6/30/2020,0,#fffa00,#c99910,#c3ff32,#6eaa00
171,46.4655577,-85.36182922,22429,6/30/2020,0,#424250,#00ab4b,#ffde00,#006401
172,44.82025132,-117.8342029,22430,6/30/2020,0,#009832,#c5d40b,#c7ff2f,#005a00
173,46.54009829,-111.8228379,22431,6/30/2020,0,#2f9700,#ccc80a,#9dff59,#539700
174,43.35184381,-90.71087355,22432,6/30/2020,0,#004dff,#15b446,#ffb100,#004801
175,28.43237757,-89.60825426,22433,6/30/2020,0,#8c8f88,#8c8f88,#8c8f88,#8c8f88
176,27.32085038,-105.865107,22434,6/30/2020,0,#ffee00,#d1bf0a,#ff7600,#b09b89
177,32.17296193,-118.221243,22435,6/30/2020,0,#3d444a,#3d444a,#3d444a,#3d444a
178,35.72157958,-67.07708945,22436,6/30/2020,0,#5f6670,#5f6670,#5f6670,#5f6670
179,34.54714442,-72.28117986,22437,6/30/2020,0,#e2e2e2,#e2e2e2,#e2e2e2,#e2e2e2
180,47.80187689,-100.7324262,22438,6/30/2020,0,#009832,#72cb25,#ffa600,#539701
181,31.0300894,-90.19945882,22439,6/30/2020,0,#00c78f,#008230,#ff9800,#a7cc4c
182,39.72909144,-100.4634259,22440,6/30/2020,0,#cae400,#c0dc0b,#ff9b00,#80b005
183,25.02139898,-66.95984381,22441,6/30/2020,0,#1d2538,#1d2538,#1d2538,#1d2538
184,40.15204547,-90.86782213,22442,6/30/2020,0,#00acff,#00a245,#ffae00,#0a6900
185,36.22792332,-91.55945602,22443,6/30/2020,0,#00a0ff,#00a346,#ff9f00,#005401
186,37.45628026,-67.07386943,22444,6/30/2020,0,#dedfe1,#dedfe1,#dedfe1,#dedfe1
187,36.82759179,-96.46515176,22445,6/30/2020,0,#6bb500,#1cb643,#ff9400,#1d7500
188,32.51654443,-111.1526287,22446,6/30/2020,0,#ffcb00,#badd0d,#ff9f00,#b09b8a
189,32.87057789,-98.68249494,22447,6/30/2020,0,#c4e100,#1fb742,#ff8100,#1d7500
190,36.44693197,-77.50919745,22448,6/30/2020,0,#00dbff,#007d2c,#ffae00,#80b006
191,32.09145406,-101.0792078,22449,6/30/2020,0,#d0e700,#a8d913,#ff7e00,#9a6e59
192,26.66139199,-77.91351556,22450,6/30/2020,0,#acd500,#007728,#ff8500,#9d7c5e
193,33.73220633,-116.9492234,22451,6/30/2020,0,#ffe300,#4ec332,#f4f802,#a18063
194,42.1912601,-92.39702374,22452,6/30/2020,0,#00f6ec,#0fb348,#ffb100,#6eaa00
195,31.0247558,-113.7812332,22453,6/30/2020,0,#666b6e,#666b6e,#666b6e,#666b6e
196,30.68017229,-73.82664489,22454,6/30/2020,0,#434e64,#434e64,#434e64,#434e64
197,28.09407109,-110.485824,22455,6/30/2020,0,#f3f900,#008733,#ff6700,#b09278
198,47.53331351,-115.5115152,22456,6/30/2020,0,#00ab57,#c4d50b,#c0ff36,#197301
199,28.41578075,-77.27456666,22457,6/30/2020,0,#b2b3b5,#b2b3b5,#b2b3b5,#b2b3b5
200,27.17269968,-86.51743426,22458,6/30/2020,0,#353744,#353744,#353744,#353744
201,36.14279967,-71.79759172,22459,6/30/2020,0,#121d2f,#121d2f,#121d2f,#121d2f
202,44.04412803,-81.88728762,22460,6/30/2020,0,#0e2130,#00983f,#0e2130,#f1eced
203,25.0900887,-102.2140452,22461,6/30/2020,0,#fffb00,#d6b90a,#ffa600,#e1d2c5
204,35.62265848,-88.32558544,22462,6/30/2020,0,#00ab57,#009a3f,#ff9800,#006401
205,34.68902696,-79.8763024,22463,6/30/2020,0,#00ca95,#007a2a,#ff9b00,#297d01
206,37.67075043,-74.1006716,22464,6/30/2020,0,#172435,#172435,#172435,#172435
207,28.55015524,-68.54100637,22465,6/30/2020,0,#a6a9ae,#a6a9ae,#a6a9ae,#a6a9ae
208,47.74413786,-101.5001997,22466,6/30/2020,0,#00ecda,#7fcf21,#ffaa00,#005a01
209,43.75422866,-110.0947383,22467,6/30/2020,0,#00cd9b,#ae5924,#73ff83,#3e8a00
210,42.34157347,-97.10501532,22468,6/30/2020,0,#b2d800,#41bf36,#ff9f00,#539700
211,31.81670071,-84.35272559,22469,6/30/2020,0,#f3f900,#008b35,#ff8c00,#297d01
212,26.14905227,-114.634955,22470,6/30/2020,0,#5f6467,#5f6467,#5f6467,#5f6467
213,47.18884421,-110.3753602,22471,6/30/2020,0,#00b46a,#cbca0a,#b0ff46,#217800
214,38.82870121,-111.2481874,22472,6/30/2020,0,#ffea00,#d6b90a,#cdff29,#b09f8f
215,44.89313195,-78.50460695,22473,6/30/2020,0,#fffb00,#12b347,#ffda00,#006000
216,27.58283025,-77.21170575,22474,6/30/2020,0,#ccd0d3,#ccd0d3,#ccd0d3,#ccd0d3
217,40.83019981,-105.0253083,22475,6/30/2020,0,#fff300,#d4ba0a,#ffd700,#9a6e59
218,29.3845112,-93.14748294,22476,6/30/2020,0,#363c3c,#363c3c,#363c3c,#363c3c
219,39.77314698,-68.45828,22477,6/30/2020,0,#ada9aa,#ada9aa,#ada9aa,#ada9aa
220,45.3711491,-109.8199118,22478,6/30/2020,0,#128800,#b97217,#8dff69,#0a6901
221,27.10586281,-115.8572172,22479,6/30/2020,0,#4d5256,#4d5256,#4d5256,#4d5256
222,41.72386396,-105.33173,22480,6/30/2020,0,#fff100,#cda30e,#eaff0c,#a4c63e
223,36.88001223,-100.3654678,22481,6/30/2020,0,#ffba00,#bfde0b,#ff8500,#a0c030
224,34.79975006,-97.80810643,22482,6/30/2020,0,#e7f300,#28b93f,#ff8500,#489001
225,31.35732332,-76.98462276,22483,6/30/2020,0,#f2f2f2,#f2f2f2,#f2f2f2,#f2f2f2
226,42.10941085,-89.66429098,22484,6/30/2020,0,#00caff,#09b14a,#ffae00,#338301
227,26.04917059,-106.7147268,22485,6/30/2020,0,#fffe00,#b15f1b,#e4ff12,#398701
228,47.03636682,-111.2214574,22486,6/30/2020,0,#00a851,#d2be0a,#a0ff56,#126e01
229,32.45478471,-103.8786272,22487,6/30/2020,0,#ffcb00,#c3d70b,#ff8100,#b4a595
230,27.36818795,-90.93401273,22488,6/30/2020,0,#575e66,#575e66,#575e66,#575e66
231,25.66423107,-110.5409215,22489,6/30/2020,0,#e2e2e2,#e2e2e2,#e2e2e2,#e2e2e2
232,40.70621692,-113.4374359,22490,6/30/2020,0,#47a300,#cbcb0a,#ffd700,#e1d2c6
233,29.75505486,-107.2923913,22491,6/30/2020,0,#ffc600,#d2af0b,#ffc800,#b09f8f
234,29.97700624,-118.8220413,22492,6/30/2020,0,#b8bab9,#b8bab9,#b8bab9,#b8bab9
235,27.97741912,-71.48185919,22493,6/30/2020,0,#515a69,#515a69,#515a69,#515a69
236,39.29111384,-68.45616958,22494,6/30/2020,0,#abacb0,#abacb0,#abacb0,#abacb0
237,35.64443022,-100.0239717,22495,6/30/2020,0,#ffd000,#bfde0b,#ff8900,#b0cf68
238,35.25595104,-96.11744142,22496,6/30/2020,0,#fffe00,#09b14a,#ff9000,#1d7501
239,28.33249732,-70.01416803,22497,6/30/2020,0,#6a7177,#6a7177,#6a7177,#6a7177
240,39.54494082,-107.2412407,22498,6/30/2020,0,#71b800,#c28813,#d0ff25,#006400
241,35.2344448,-107.9723242,22499,6/30/2020,0,#ffd200,#cb9e0f,#ffe200,#b09f8f
242,34.27475646,-90.62157461,22500,6/30/2020,0,#009e3e,#00812f,#ff9800,#96ba20
243,29.45817933,-82.14894264,22501,6/30/2020,0,#00850c,#007a2a,#ff8500,#197300
244,31.96341736,-67.03965302,22502,6/30/2020,0,#5e6c75,#5e6c75,#5e6c75,#5e6c75
245,38.02856571,-70.37088011,22503,6/30/2020,0,#2b3541,#2b3541,#2b3541,#2b3541
246,43.5499591,-73.28569176,22504,6/30/2020,0,#00d3a8,#00aa4a,#ffe200,#003600
247,30.5726237,-114.2763242,22505,6/30/2020,0,#90908e,#90908e,#90908e,#90908e
248,29.03567776,-83.80720008,22506,6/30/2020,0,#0d161d,#0d161d,#0d161d,#0d161d
249,32.16101488,-116.1432985,22507,6/30/2020,0,#ffdb00,#cdc70a,#eaff0c,#a4c63e
250,29.28733478,-93.7205792,22508,6/30/2020,0,#3f4342,#3f4342,#3f4342,#3f4342
251,38.98448111,-100.6733267,22509,6/30/2020,0,#94c900,#c1db0b,#ffa300,#87b30b
252,36.70067266,-77.69276306,22510,6/30/2020,0,#1e8e00,#007e2d,#ffae00,#004800
253,32.99039382,-83.64420761,22511,6/30/2020,0,#008f1f,#00973e,#ff9800,#1d7501
254,34.45942602,-102.9473537,22512,6/30/2020,0,#fffd00,#cacc0b,#ff9400,#b19883
255,35.92831321,-92.42625649,22513,6/30/2020,0,#008813,#09b14a,#ffa300,#004800
256,29.15217695,-84.11098046,22514,6/30/2020,0,#0d141a,#0d141a,#0d141a,#0d141a
257,43.80829743,-84.58071654,22515,6/30/2020,0,#b2d800,#00aa4a,#ffd700,#005a01
258,27.2970339,-70.72947234,22516,6/30/2020,0,#7e8389,#7e8389,#7e8389,#7e8389
259,40.86542179,-90.04464059,22517,6/30/2020,0,#00c489,#00a547,#ffaa00,#006000
260,33.58302903,-85.2617471,22518,6/30/2020,0,#00dbff,#1cb643,#ffa300,#bfde78
261,27.24589463,-83.60342869,22519,6/30/2020,0,#0f1722,#0f1722,#0f1722,#0f1722
262,28.2555991,-73.7711123,22520,6/30/2020,0,#9a9fa3,#9a9fa3,#9a9fa3,#9a9fa3
263,33.18950499,-66.28790222,22521,6/30/2020,0,#595f6d,#595f6d,#595f6d,#595f6d
264,38.619236,-73.92990262,22522,6/30/2020,0,#0d1720,#0d1720,#0d1720,#0d1720
265,33.65656537,-119.5318437,22523,6/30/2020,0,#8c8b90,#8c8b90,#8c8b90,#8c8b90
266,43.95742196,-74.48891772,22524,6/30/2020,0,#008b19,#bfdf0c,#f7f400,#965a47
267,26.26632012,-99.25770757,22525,6/30/2020,0,#fff900,#00953c,#ff7300,#539700
268,28.35834594,-118.277669,22526,6/30/2020,0,#283641,#283641,#283641,#283641
269,35.34414032,-85.7452639,22527,6/30/2020,0,#00ca95,#7bce22,#ffb500,#4e9400
270,31.55960251,-90.24791314,22528,6/30/2020,0,#00c78f,#008d37,#ff9b00,#5da301
271,32.98453344,-74.20207423,22529,6/30/2020,0,#141f31,#141f31,#141f31,#141f31
272,43.48010478,-114.3998429,22530,6/30/2020,0,#7dbe00,#d4b40a,#96ff5f,#80b006
273,46.6435062,-101.9746987,22531,6/30/2020,0,#00beff,#a3d815,#ffae00,#a4c63e
